location,lat,lon,temperature_C,humidity,pressure,wind_speed,description,timestamp
Ha Noi - Old Quarter,21.0333,105.85,19.96,84,1017,2.05,overcast clouds,1762267630
Ha Noi - My Dinh,21.0333,105.7667,20.03,84,1017,1.5,overcast clouds,1762267631
Ha Noi - Long Bien,21.05,105.9,20.04,84,1017,2.22,overcast clouds,1762267632
Ha Noi - West Lake,21.054,105.819,20.03,88,1017,1.03,overcast clouds,1762267635
Ha Noi - Hoan Kiem Lake,21.0285,105.8542,19.96,84,1017,2.05,overcast clouds,1762267630
Ha Noi - Dong Da,21.0167,105.8333,21,84,1017,1.91,overcast clouds,1762267219
Ha Noi - Hai Ba Trung,21.008,105.85,19.99,84,1017,2.06,overcast clouds,1762267639
Ha Noi - Gia Lam,21.033,105.9,20.03,84,1017,2.22,overcast clouds,1762267641
Ha Noi - Thanh Xuan,20.995,105.81,20.01,84,1017,1.78,overcast clouds,1762267549
Ha Noi - Cau Giay,21.035,105.79,21.01,84,1017,1.72,overcast clouds,1762267323
Ha Long - Bai Chay,20.95,107.0833,18.17,82,1017,1.1,overcast clouds,1762267645
Ha Long - Tuan Chau,20.94,107.05,17.55,83,1017,1.05,overcast clouds,1762267646
Ha Long - Hon Gai,20.96,107.1,18.02,83,1017,1.07,overcast clouds,1762267647
Ha Long - Sun World Park,20.955,107.09,18.17,82,1017,1.1,overcast clouds,1762267650
Hai Phong - City Center,20.8449,106.6881,18.97,88,1016,2.06,overcast clouds,1762267546
Hai Phong - Do Son Beach,20.6667,106.8,19.02,88,1017,2.06,overcast clouds,1762267655
Hai Phong - Cat Ba Island,20.8,107.05,17.46,84,1016,1.82,overcast clouds,1762267656
Ninh Binh - Trang An,20.25,105.9,17.53,86,1017,3.21,overcast clouds,1762267657
Ninh Binh - Tam Coc,20.2,105.9,17.84,86,1017,3.31,overcast clouds,1762267658
Ninh Binh - Bai Dinh Pagoda,20.25,105.86,17.85,86,1017,3.14,overcast clouds,1762267660
Sapa - Town,22.335,103.843,12.08,97,1018,0.94,overcast clouds,1762267661
Sapa - Fansipan Base,22.31,103.82,10.86,97,1018,1.07,overcast clouds,1762267662
Sapa - Cat Cat Village,22.33,103.85,12.08,97,1018,0.94,overcast clouds,1762267664
Ha Giang - City Center,22.8333,104.9833,17.57,92,1018,0.32,overcast clouds,1762267500
Ha Giang - Dong Van,23.2833,105.35,14.36,93,1018,1.13,overcast clouds,1762267667
Ha Giang - Ma Pi Leng Pass,23.25,105.4,12.18,92,1018,0.99,overcast clouds,1762267669
Lao Cai - City Center,22.4833,103.95,17.65,97,1018,0.09,overcast clouds,1762267670
Bac Kan - Ba Be Lake,22.4167,105.6333,17.48,90,1018,0.52,overcast clouds,1762267671
Hue - Citadel,16.4637,107.5909,21.05,94,1013,4.12,broken clouds,1762267672
Hue - Thuan An Beach,16.5,107.7,21.1,94,1013,4.12,broken clouds,1762267674
Hue - Lang Co,16.2667,107.8667,21.03,94,1013,1.77,overcast clouds,1762267675
Da Nang - My Khe Beach,16.0615,108.244,25,73,1012,1.54,broken clouds,1762267312
Da Nang - Ba Na Hills,16.0215,108.0022,20.21,90,1013,1.6,overcast clouds,1762267678
Da Nang - Son Tra Peninsula,16.1333,108.3,25.05,73,1012,1.54,broken clouds,1762267679
Da Nang - Marble Mountains,16.0,108.2667,24.97,73,1012,1.54,broken clouds,1762267681
Hoi An - Ancient Town,15.8801,108.338,25,83,1012,2.68,overcast clouds,1762267684
Hoi An - An Bang Beach,15.91,108.35,25.03,83,1012,3.15,overcast clouds,1762267685
Hoi An - Cua Dai Beach,15.9,108.4,25.05,83,1012,3.47,overcast clouds,1762267686
Quang Ngai - Ly Son Island,15.3833,109.1167,25.67,87,1012,8.23,broken clouds,1762267688
Quy Nhon - City Center,13.782,109.219,24.94,92,1011,4.31,overcast clouds,1762267689
Quy Nhon - Ky Co Beach,13.72,109.3,25.28,91,1011,5.57,overcast clouds,1762267690
Quy Nhon - Eo Gio,13.8,109.3,25.14,91,1011,5.66,overcast clouds,1762267692
Nha Trang - Tran Phu Beach,12.2388,109.1967,27.01,90,1010,1.93,broken clouds,1762267693
Nha Trang - Vinpearl,12.2,109.24,27.07,87,1010,3.22,broken clouds,1762267694
Nha Trang - Hon Mun Island,12.18,109.28,27.07,87,1010,4.06,broken clouds,1762267697
Phan Rang - City Center,11.5667,108.9833,25.81,91,1010,1.87,overcast clouds,1762267698
Phan Rang - Ninh Chu Beach,11.6,109.0167,25.49,90,1010,2.2,overcast clouds,1762267699
Phan Thiet - Mui Ne,10.9333,108.2833,26.13,86,1009,2.11,overcast clouds,1762267700
Phan Thiet - Ke Ga Lighthouse,10.65,107.95,26.8,82,1010,4.01,overcast clouds,1762267702
Da Lat - City Center,11.9404,108.4583,16.54,98,1013,1.06,overcast clouds,1762267703
Da Lat - Langbiang,12.0167,108.4333,14.18,98,1013,0.98,overcast clouds,1762267704
Da Lat - Tuyen Lam Lake,11.902,108.441,17.02,98,1013,1.07,overcast clouds,1762267706
Buon Ma Thuot - City Center,12.6667,108.05,22,95,1011,2.44,broken clouds,1762267707
Buon Ma Thuot - Dray Nur Waterfall,12.55,107.85,22.25,98,1011,1.21,overcast clouds,1762267708
Pleiku - City Center,13.9833,108.0,19.62,98,1012,2,moderate rain,1762267710
Pleiku - Bien Ho Lake,14.05,108.0333,19.58,98,1012,1.84,heavy intensity rain,1762267712
Ho Chi Minh City - District 1,10.7769,106.7009,25.55,99,1009,3.6,broken clouds,1762267713
Ho Chi Minh City - District 3,10.782,106.68,25.61,99,1009,3.6,broken clouds,1762267714
Ho Chi Minh City - District 7,10.738,106.721,25.61,99,1009,3.6,broken clouds,1762267716
Ho Chi Minh City - Thu Duc,10.87,106.78,25.59,99,1009,3.6,broken clouds,1762267443
Ho Chi Minh City - Tan Binh,10.8,106.65,27.99,89,1009,3.6,broken clouds,1762267718
Vung Tau - Back Beach,10.345,107.084,26.22,82,1009,3.74,moderate rain,1762267719
Vung Tau - Front Beach,10.35,107.08,26.22,82,1009,3.74,moderate rain,1762267719
Vung Tau - Lighthouse,10.355,107.086,26.43,83,1009,3.38,moderate rain,1762267424
Can Tho - Ninh Kieu Quay,10.0333,105.7833,25.99,94,1009,0,broken clouds,1762267523
Can Tho - Cai Rang Floating Market,9.99,105.75,26.01,94,1009,0,broken clouds,1762267724
Phu Quoc - Duong Dong,10.215,103.959,27.01,83,1010,1.54,few clouds,1762267727
Phu Quoc - Sao Beach,10.127,103.9894,27.01,83,1010,1.54,few clouds,1762267728
Phu Quoc - Ong Lang Beach,10.3,103.94,26.99,83,1010,1.54,few clouds,1762267729
Phu Quoc - Ganh Dau,10.3833,103.85,27.05,80,1010,4.57,overcast clouds,1762267730
Ben Tre - City Center,10.2333,106.3833,24.88,93,1009,1.02,heavy intensity rain,1762267587
Ben Tre - My Tho River,10.3667,106.3667,25.25,91,1009,1.43,moderate rain,1762267733
Tien Giang - My Tho,10.35,106.35,25.18,92,1009,1.28,heavy intensity rain,1762267448
Dong Thap - Sa Dec Flower Village,10.3,105.75,25.98,90,1009,1.82,moderate rain,1762267736
An Giang - Chau Doc,10.7,105.1167,26.49,85,1009,1.46,heavy intensity rain,1762267501
An Giang - Tra Su Forest,10.6167,105.1333,26.47,85,1009,1.23,heavy intensity rain,1762267738
Kien Giang - Rach Gia,10.015,105.083,27.88,80,1009,5.38,overcast clouds,1762267740
Kien Giang - Hon Tre Island,9.9667,104.9667,28.44,78,1009,6.71,overcast clouds,1762267742
Ca Mau - City Center,9.176,105.15,25.11,92,1010,1.54,overcast clouds,1762267743
Ca Mau - Cape Ca Mau,8.625,104.8833,27.93,76,1010,5.55,overcast clouds,1762267744
Soc Trang - Bat Pagoda,9.6,105.9833,25.15,94,1010,2.54,overcast clouds,1762267746
Bac Lieu - Wind Farm,9.25,105.7167,25.94,88,1010,3.47,overcast clouds,1762267747
Tra Vinh - Ba Om Pond,9.9333,106.3333,24.78,95,1010,1.41,overcast clouds,1762267748
Thanh Hoa - Sam Son Beach,19.7333,105.9,18.79,85,1017,4.73,overcast clouds,1762267750
Thanh Hoa - Pu Luong Nature Reserve,20.4444,105.2261,17.28,97,1017,0.69,overcast clouds,1762267751
Thanh Hoa - Lam Kinh Historical Site,19.95,105.4,18.22,93,1017,0.91,overcast clouds,1762267752
Lang Son - Mau Son Mountain,21.8667,106.9667,14.28,97,1018,1.48,overcast clouds,1762267753
Lang Son - Dong Dang Border Gate,21.95,106.6833,15.24,98,1018,1.44,overcast clouds,1762267754
Quang Ninh - Co To Island,21.0,107.7,20.66,82,1016,7.34,overcast clouds,1762267756
Quang Ninh - Quan Lan Island,20.8333,107.4333,20.52,82,1016,6.3,overcast clouds,1762267758
Quang Ninh - Yen Tu Pagoda,21.1,106.7,17.65,91,1017,0.98,overcast clouds,1762267760
Lao Cai - Bac Ha Market,22.5333,104.2833,12.21,94,1018,0.23,overcast clouds,1762267761
Dien Bien - A1 Hill,21.3833,103.0167,16.71,99,1016,1.28,broken clouds,1762267587
Son La - Moc Chau Plateau,20.82,104.7,12.94,98,1018,0.55,overcast clouds,1762267763
Hoa Binh - Mai Chau Valley,20.7,105.1,12.68,98,1018,0.32,overcast clouds,1762267764
Hoa Binh - Hoa Binh Hydropower Lake,20.8,105.3,17.7,93,1017,0.4,overcast clouds,1762267766
Nghe An - Cua Lo Beach,18.8,105.7,19.16,84,1017,3.29,overcast clouds,1762267767
Nghe An - Pu Mat National Park,18.9167,104.4667,15.54,97,1017,1.66,overcast clouds,1762267768
Ha Tinh - Thien Cam Beach,18.2167,106.0833,18.37,93,1016,2.93,overcast clouds,1762267769
Quang Binh - Phong Nha Cave,17.6,106.2833,17.57,95,1016,1.92,overcast clouds,1762267771
Quang Binh - Paradise Cave,17.55,106.15,14.63,97,1016,2.48,overcast clouds,1762267773
Quang Binh - Nhat Le Beach,17.47,106.62,19.68,92,1015,6.69,overcast clouds,1762267774
Quang Tri - Quang Tri Citadel,16.75,107.1833,20.55,96,1013,5.3,overcast clouds,1762267776
Quang Tri - Hien Luong Bridge,17.0,107.0,20.2,96,1013,6.56,overcast clouds,1762267777
Quang Tri - Cua Tung Beach,17.1,107.1,23.35,93,1013,10.47,overcast clouds,1762267778
Quang Nam - My Son Sanctuary,15.75,108.1,22.14,92,1013,0.97,overcast clouds,1762267780
Quang Nam - Cham Island,15.8833,108.5,25.01,82,1012,4.79,overcast clouds,1762267781
Binh Dinh - Quy Hoa Beach,13.75,109.25,25.09,91,1011,4.94,overcast clouds,1762267782
Binh Dinh - Bai Xep,13.7,109.25,25.15,91,1011,4.91,overcast clouds,1762267783
Binh Dinh - Twin Towers,13.78,109.223,24.94,92,1011,4.31,overcast clouds,1762267689
Phu Yen - Tuy Hoa City,13.0833,109.3,24.53,96,1011,2.16,broken clouds,1762267786
Phu Yen - Ganh Da Dia,13.3833,109.3,25.01,92,1011,4.71,broken clouds,1762267788
Phu Yen - Bai Mon,12.95,109.4,25.35,93,1011,4.39,broken clouds,1762267789
Khanh Hoa - Cam Ranh Beach,11.9,109.2,27.07,83,1011,4.12,broken clouds,1762267791
Khanh Hoa - Doc Let Beach,12.5833,109.2333,24.61,95,1011,1.62,heavy intensity rain,1762267792
Khanh Hoa - Binh Ba Island,11.8,109.2,27.07,87,1010,4.66,overcast clouds,1762267793
Ninh Thuan - Vinh Hy Bay,11.75,109.15,21.67,88,1010,4.24,overcast clouds,1762267794
Ninh Thuan - Po Klong Garai Towers,11.5833,108.9833,25.81,91,1010,1.87,overcast clouds,1762267795
Kon Tum - Wooden Church,14.35,108.0,20.52,97,1012,0.99,moderate rain,1762267797
Kon Tum - Mang Den,14.6167,108.35,18.62,98,1014,1.59,overcast clouds,1762267798
Gia Lai - Kon Ka Kinh National Park,14.3,108.3,18.95,98,1013,1.46,heavy intensity rain,1762267800
Tay Ninh - Ba Den Mountain,11.3667,106.1333,25.6,89,1009,2.5,moderate rain,1762267802
Tay Ninh - Cao Dai Holy See,11.31,106.12,25.6,89,1009,2.44,light rain,1762267804
Binh Duong - Dai Nam Tourist Park,11.0167,106.6833,27.81,88,1009,1.87,overcast clouds,1762267805
Binh Duong - Thu Dau Mot,10.98,106.65,28.01,89,1009,3.6,broken clouds,1762267806
Dong Nai - Cat Tien National Park,11.425,107.4333,23.85,98,1010,0.6,broken clouds,1762267808
Dong Nai - Giang Dien Waterfall,10.9333,107.0167,25.05,90,1009,1.39,overcast clouds,1762267809
Binh Phuoc - Bu Gia Map National Park,12.1333,107.2,21.38,99,1011,1.17,broken clouds,1762267810
Ba Ria - Long Hai Beach,10.4333,107.2333,24.58,89,1010,2.32,overcast clouds,1762267811
Ba Ria - Ho Tram Beach,10.5,107.4,25.21,91,1010,2.31,overcast clouds,1762267813
Binh Thuan - Phan Thiet Center,10.9333,108.1,25.77,88,1010,0.51,overcast clouds,1762267814
Binh Thuan - Ta Cu Mountain,10.8,107.9,25.08,89,1010,1.95,overcast clouds,1762267816
Binh Thuan - Bau Trang Lake,11.15,108.6,25,91,1009,2.47,overcast clouds,1762267818
Lam Dong - Bao Loc City,11.55,107.8333,20.02,99,1012,0.59,overcast clouds,1762267820
Lam Dong - Pongour Waterfall,11.7667,108.35,19.11,97,1012,1.14,broken clouds,1762267821
Lam Dong - Dambri Waterfall,11.5833,107.7833,19.95,99,1012,0.61,overcast clouds,1762267823
Ca Mau - U Minh Ha National Park,8.8333,104.9833,26.02,86,1010,2.46,overcast clouds,1762267824
Ca Mau - Khai Long Beach,8.6333,105.0,27.25,79,1010,3.77,overcast clouds,1762267825
Bac Lieu - Cao Van Lau Theater,9.285,105.724,25.75,89,1010,3.27,overcast clouds,1762267827
Soc Trang - Clay Pagoda,9.6,105.9833,25.15,94,1010,2.54,overcast clouds,1762267746
Tra Vinh - Hang Pagoda,9.9333,106.3333,24.78,95,1010,1.41,overcast clouds,1762267748
Ben Tre - Coconut Village,10.15,106.3833,24.63,95,1009,0.93,moderate rain,1762267830
Tien Giang - Dong Tam Snake Farm,10.35,106.3333,25.26,91,1009,1.24,moderate rain,1762267832
An Giang - Sam Mountain,10.6833,105.0833,26.43,85,1009,1.41,heavy intensity rain,1762267834
Kien Giang - U Minh Thuong National Park,9.7,105.1,26.21,86,1010,2.61,overcast clouds,1762267835
Long An - Tan Lap Floating Village,10.65,105.9333,26.22,87,1009,1.7,moderate rain,1762267836
Long An - Vam Co Dong River,10.7333,106.3,25.77,88,1009,1.99,moderate rain,1762267838
